Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column1,Column2,Column3,Column4,ID_Ref,Genebank,Description,Cluster,Tissue-enriched expression,High expression,Mean St0,StDev St0,Mean St1 M,StDev St1 M,Mean St2 M,StDev St2 M,Mean St3 M,StDev St3 M,Mean St1 F,StDev St1 F,Mean St2 F,StDev St2 F,Mean St3 F,StDev St3 F,F ratio,SS (groups),SS (error),df (groups),df( error),Raw p value,Adj p value
AM863560.p.cg.6,comp143518_c1_seq3,74.85,513,117,11,46,552,1361,855,4E-82,306,AM863560.p.cg.6,CGI_10014475,0,AM863560,17,AM863560,(sp:Q7ZVC2) Clusterin-associated protein 1 homolog OS=Danio rerio GN=cluap1 PE=2 SV=2,7,,#N/A,1.0614961,0.07081281,1.094597,0.060738623,1.2025731,0.075460844,1.5959853,0.12561423,1.0085462,0.12921137,1.0584577,0.059936587,1.428911,0.08072338,27.43522,1.2576387,0.19100124,6,25,7.560885E-10,9.851833E-07
AM863520.p.cg.6,comp144262_c1_seq8,80.85,449,86,0,149,597,2191,2639,2E-117,423,AM863520.p.cg.6,CGI_10024442,0,AM863520,65,AM863520,(sp:Q5R416) Catenin alpha-2 OS=Pongo abelii GN=CTNNA2 PE=2 SV=3,3,,#N/A,1.2158681,0.02644373,1.1815636,0.09600312,1.1718074,0.045532063,1.1693375,0.024289237,1.1460037,0.052026317,1.3709408,0.06842747,1.5742741,0.06294228,33.511208,0.5998758,0.074586466,6,25,8.7731045E-11,1.5186244E-07
AM855687.p.cg.6,comp122176_c0_seq1,81.58,266,46,1,84,349,116,378,3E-67,257,AM855687.p.cg.6,CGI_10000633,1E-143,AM855687,268,AM855687,(sp:P61959) Small ubiquitin-related modifier 2 OS=Rattus norvegicus GN=Sumo2 PE=1 SV=1,9,,#N/A,1.6676474,0.096078634,1.6546363,0.10559631,1.9274826,0.04765732,2.02039,0.062424283,1.7201066,0.0609794,2.2147684,0.10875978,2.4266071,0.06815595,55.5978,2.363806,0.17715074,6,25,2.982059E-13,6.909431E-10
AM862973.p.cg.6,comp135745_c0_seq1,70.82,514,148,2,6,518,871,359,1E-63,244,AM862973.p.cg.6,CGI_10024836,0,AM862973,364,AM862973,(sp:Q9QYE0) Zinc finger protein PLAG1 OS=Mus musculus GN=Plag1 PE=2 SV=1,9,,#N/A,0.32308388,0.10487922,0.28083163,0.06305003,0.45631868,0.017939797,0.57648885,0.08771776,0.3467992,0.09950672,0.8629415,0.083191186,0.839979,0.09696496,33.843956,1.5566533,0.19164589,6,25,7.875667E-11,1.3727288E-07
CU987737.p.cg.6,comp117801_c0_seq1,72.18,593,153,8,54,640,873,287,3E-80,300,CU987737.p.cg.6,CGI_10014660,0,CU987737,1462,CU987737,(sp:Q3SZR5) UPF0573 protein C2orf70 homolog OS=Bos taurus PE=2 SV=1,5,,Labial palps and gills,0.6321907,0.17535171,0.7301374,0.15059137,0.6731843,0.112623416,1.5756662,0.11071319,0.78748834,0.12635632,0.36913776,0.20215352,0.5175356,0.0815585,27.81378,3.661716,0.5485465,6,25,6.5366645E-10,8.706837E-07
AM859520.p.cg.6,comp143111_c1_seq1,72.63,643,175,1,1,642,1233,591,2E-99,363,AM859520.p.cg.6,CGI_10015825,0,AM859520,1580,AM859520,(sp:P30664) DNA replication licensing factor mcm4-B OS=Xenopus laevis GN=mcm4-B PE=1 SV=3,9,,#N/A,0.3579591,0.11454876,0.48882297,0.14249748,0.95801365,0.16787705,1.125679,0.1321471,0.59696674,0.024957879,0.99376994,0.19713786,1.2237743,0.0063622924,35.350872,3.4639611,0.40828335,6,25,4.886036E-11,8.829067E-08
AM868009.p.cg.6,comp136546_c0_seq2,75.59,508,119,4,107,610,1116,1622,2E-93,343,AM868009.p.cg.6,CGI_10027759,0,AM868009,1758,AM868009,(sp:Q8VBV4) F-box/WD repeat-containing protein 7 OS=Mus musculus GN=Fbxw7 PE=1 SV=1,3,,#N/A,-0.16525187,0.05612295,-0.16991323,0.06706111,-0.06946584,0.019390428,0.06011015,0.039663848,-0.101745464,0.060394365,0.13878286,0.106012754,0.48470962,0.101328604,50.844078,1.4258556,0.116848715,6,25,8.304468E-13,1.8718271E-09
AM864177.p.cg.6,comp138574_c1_seq1,77.65,537,117,3,1,536,293,827,9E-116,417,AM864177.p.cg.6,CGI_10026892,0,AM864177,1793,AM864177,"""(sp:Q68FX0) Isocitrate dehydrogenase [NAD] subunit beta, mitochondrial OS=Rattus norvegicus GN=Idh3B PE=2 SV=1""",8,male gonad,#N/A,1.0217023,0.111842535,1.0969125,0.18242423,1.3273413,0.17254397,1.9690425,0.07831173,1.178261,0.053736497,1.3630546,0.18966079,1.4703654,0.15296367,23.935337,2.7681484,0.48187968,6,25,3.1667158E-09,2.9450457E-06
AM869290.p.cg.6,comp140126_c0_seq2,80.8,552,100,6,103,650,83,632,1E-139,497,AM869290.p.cg.6,CGI_10009216,0,AM869290,2169,AM869290,(sp:P12370) cAMP-dependent protein kinase catalytic subunit OS=Drosophila melanogaster GN=Pka-C1 PE=1 SV=3,6,,#N/A,0.39729843,0.06746136,0.35667267,0.11519698,0.68038404,0.11134407,1.0425193,0.10754639,0.24470732,0.083585724,0.3705434,0.12718032,0.3216774,0.0710738,34.894787,1.9111023,0.22819814,6,25,5.6347926E-11,1.0058105E-07
AM855102.p.cg.6,comp137961_c2_seq3,80.32,620,118,2,208,825,274,891,2E-159,563,AM855102.p.cg.6,CGI_10010586,0,AM855102,2205,AM855102,(sp:Q9DAK2) Parkin coregulated gene protein homolog OS=Mus musculus GN=Pacrg PE=2 SV=1,5,,Labial palps and gills,0.45416656,0.24270082,0.456395,0.06192591,0.44709426,0.20428029,1.409453,0.06843384,0.48580018,0.1918487,0.26299378,0.1455903,0.3511399,0.11867032,19.28252,3.6065707,0.77932644,6,25,2.8535903E-08,4.365993E-06
CU683354.p.cg.6,comp142515_c0_seq2,73.4,1248,327,3,4,1250,3839,2596,0,746,CU683354.p.cg.6,CGI_10003110,0,CU683354,2604,CU683354,"""(sp:P18091) Alpha-actinin, sarcomeric OS=Drosophila melanogaster GN=Actn PE=2 SV=2""",1,,Adductor muscle,1.7049897,0.060946174,1.6491923,0.05154973,1.5791055,0.06591728,1.3247874,0.03022716,1.5352229,0.03399553,1.4918725,0.050793648,1.3900956,0.06291959,31.709105,0.55427396,0.07283318,6,25,1.6004031E-10,2.5782495E-07
AM863722.p.cg.6,comp136486_c0_seq2,71.34,614,172,4,93,704,293,904,2E-80,300,AM863722.p.cg.6,CGI_10010305,0,AM863722,2830,AM863722,(sp:Q3MHN0) Proteasome subunit beta type-6 OS=Bos taurus GN=PSMB6 PE=1 SV=1,8,,#N/A,1.7080078,0.055805206,1.7456744,0.101470955,2.025216,0.11495855,2.207889,0.09408943,1.8457905,0.09737757,2.1008644,0.09535888,2.1523948,0.06469315,27.087524,1.2168336,0.18717621,6,25,8.6554275E-10,1.1001048E-06
CU995306.p.cg.6,comp143850_c0_seq23,77.14,608,139,0,13,620,2630,2023,2E-131,470,CU995306.p.cg.6,CGI_10018619,0,CU995306,3370,CU995306,(sp:P48380) Transcription factor RFX3 OS=Homo sapiens GN=RFX3 PE=2 SV=2,7,,#N/A,0.5759652,0.062282506,0.54144204,0.06320546,0.64518875,0.066432826,1.0070512,0.040242624,0.58503217,0.044893872,0.78893805,0.0675148,0.90133035,0.10103497,33.27709,0.8592057,0.10758225,6,25,9.470469E-11,1.6308147E-07
AM854229.p.cg.6,comp137929_c0_seq1,82.06,340,61,0,91,430,1195,856,9E-92,338,AM854229.p.cg.6,CGI_10026510,0,AM854229,3406,AM854229,(sp:O44437) Small nuclear ribonucleoprotein Sm D3 OS=Drosophila melanogaster GN=SmD3 PE=1 SV=1,9,,#N/A,1.3402333,0.10754276,1.4537663,0.03195142,1.7257793,0.04690241,1.7744167,0.07269117,1.5078403,0.12370271,1.7777927,0.10677633,1.8092628,0.054114953,24.38586,1.1434135,0.19536825,6,25,2.6088212E-09,2.5566446E-06
AM854428.p.cg.6,comp122083_c0_seq1,77.62,362,81,0,1,362,60,421,1E-76,288,AM854428.p.cg.6,CGI_10020575,5E-178,AM854428,3654,AM854428,(sp:P62870) Transcription elongation factor B polypeptide 2 OS=Rattus norvegicus GN=Tceb2 PE=1 SV=1,6,,#N/A,1.338822,0.063027486,1.3044057,0.06424646,1.5276499,0.081512935,1.9041193,0.082115345,1.3047712,0.03271289,1.3777516,0.05872823,1.3994372,0.04005635,48.22973,1.1427307,0.09872288,6,25,1.5147883E-12,3.3507117E-09
AM868587.p.cg.6,comp136738_c2_seq4,71.59,616,175,0,2,617,531,1146,6E-87,322,AM868587.p.cg.6,CGI_10021903,0,AM868587,3850,AM868587,"""(sp:P14100) Calcium/calmodulin-dependent 3',5'-cyclic nucleotide phosphodiesterase 1A OS=Bos taurus GN=PDE1A PE=1 SV=3""",5,male gonad,#N/A,0.37529296,0.05562626,0.3496752,0.13617124,0.6623968,0.26382798,1.723219,0.043669857,0.3359613,0.06640419,0.029861804,0.0798754,0.023919549,0.08087162,99.32678,8.195986,0.34381402,6,25,3.330669E-16,8.2567286E-13
CU682645.p.cg.6,comp141725_c0_seq1,78.59,313,67,0,2,314,3982,4294,2E-69,262,CU682645.p.cg.6,CGI_10011211,8E-159,CU682645,3899,CU682645,(sp:P67963) Casein kinase I isoform alpha OS=Xenopus laevis GN=csnk1a1 PE=2 SV=1,7,,#N/A,-0.14401536,0.06645292,-0.24369638,0.06492508,-0.17241248,0.013814428,0.15531251,0.07481879,-0.16020915,0.064253755,-0.11797964,0.055259082,0.08629654,0.041329816,25.337738,0.53266776,0.0875946,6,25,1.7489532E-09,1.8853716E-06
AM860311.p.cg.6,comp142462_c1_seq1,75.83,480,116,0,72,551,140,619,2E-93,343,AM860311.p.cg.6,CGI_10011025,0,AM860311,3923,AM860311,(sp:Q9JLI7) Sperm-associated antigen 6 OS=Mus musculus GN=Spag6 PE=1 SV=1,5,,Labial palps and gills,-0.3220943,0.1526828,-0.29938477,0.105763294,-0.2881043,0.081890784,0.44670358,0.07254578,-0.31429425,0.1678882,-0.34266898,0.10018617,-0.33140165,0.032773778,24.372112,2.0504298,0.35054237,6,25,2.6241795E-09,2.5664476E-06
AJ431728.p.cg.6,comp123774_c0_seq1,82.68,1386,234,1,139,1518,70,1455,0,1418,AJ431728.p.cg.6,CGI_10018930,0,AJ431728,4276,AJ431728,(sp:P41383) Tubulin alpha-2/alpha-4 chain OS=Patella vulgata GN=TUB2 PE=2 SV=1,6,male gonad,#N/A,0.12636213,0.22131133,0.0998414,0.11668723,0.43005875,0.12706944,1.1197684,0.10827993,-0.030659545,0.24842322,-0.2362186,0.2519913,-0.4297313,0.07906303,29.793674,6.1616154,0.86170626,6,25,3.1345548E-10,4.6704866E-07
CU991591.p.cg.6,comp130260_c0_seq1,71.91,655,178,1,3,651,540,1194,5E-96,352,CU991591.p.cg.6,CGI_10004262,0,CU991591,4420,CU991591,(sp:P70040) Flap endonuclease 1-A OS=Xenopus laevis GN=fen1-A PE=1 SV=1,8,,#N/A,1.2000387,0.12882519,1.3478482,0.043703217,1.7646172,0.110713616,1.9468774,0.13600832,1.3761768,0.09779472,1.6553202,0.16264588,2.0552378,0.071910724,38.653885,3.1331413,0.33773464,6,25,1.821343E-11,3.5370483E-08
AM867657.p.cg.6,comp140336_c1_seq1,75.51,584,143,0,1,584,236,819,5E-113,408,AM867657.p.cg.6,CGI_10007926,0,AM867657,4885,AM867657,(sp:Q9NXV2) BTB/POZ domain-containing protein KCTD5 OS=Homo sapiens GN=KCTD5 PE=1 SV=1,3,female gonad,#N/A,0.42831293,0.05844836,0.45327815,0.072421595,0.65175587,0.072541,0.658465,0.072520345,0.4236451,0.03440782,0.6437819,0.14351216,0.958657,0.06612967,27.312563,0.9810933,0.14967063,6,25,7.9289164E-10,1.0204516E-06
AM865392.p.cg.6,comp141064_c0_seq10,71.81,493,139,0,91,583,679,187,8E-69,262,AM865392.p.cg.6,CGI_10020485,0,AM865392,6205,AM865392,(sp:O14578) Citron Rho-interacting kinase OS=Homo sapiens GN=CIT PE=1 SV=2,7,,#N/A,-0.07885176,0.14567348,0.21542987,0.17635487,0.618149,0.2579796,1.0766283,0.09660647,0.22247793,0.137759,0.14061078,0.14076683,0.89874524,0.19299367,32.044743,5.365256,0.6976256,6,25,1.4277302E-10,2.3457606E-07
AY551096.p.cg.6,comp139276_c1_seq1,75.43,940,223,6,136,1071,937,2,2E-180,634,AY551096.p.cg.6,CGI_10012610,0,AY551096,6328,AY551096,"""(sp:Q4R502) Isocitrate dehydrogenase [NADP], mitochondrial OS=Macaca fascicularis GN=IDH2 PE=2 SV=1""",4,,#N/A,1.8679727,0.10446914,1.9753202,0.068135805,2.026049,0.07596632,1.8383505,0.084668875,2.020451,0.0197648,2.457803,0.09820838,2.3744175,0.052078407,38.78622,1.5581473,0.16738625,6,25,1.7534973E-11,3.41932E-08
CU991150.p.cg.6,comp143568_c0_seq2,74.37,909,219,6,5,904,1035,1938,9E-163,574,CU991150.p.cg.6,CGI_10003721,0,CU991150,6353,CU991150,(sp:P49739) Maternal DNA replication licensing factor mcm3 OS=Xenopus laevis GN=mmcm3 PE=1 SV=2,8,,#N/A,0.21908806,0.13438323,0.2810965,0.1653804,0.8138015,0.19058941,0.9575361,0.045474436,0.46805713,0.066940315,0.66755855,0.08311171,0.9951085,0.015802093,34.37515,2.958096,0.35855556,6,25,6.641976E-11,1.17230876E-07
CD526833.p.cg.6,comp131711_c0_seq3,85.53,456,66,0,181,636,482,27,4E-148,526,CD526833.p.cg.6,CGI_10006479,0,CD526833,6680,CD526833,(sp:Q8STF0) Calmodulin OS=Strongylocentrotus intermedius PE=2 SV=3,8,,#N/A,1.3351877,0.08301655,1.3008595,0.12437256,1.6557802,0.063549526,2.0337095,0.1235833,1.3452272,0.0733044,1.4589227,0.13482644,1.6304766,0.082424425,30.418215,1.778505,0.24361843,6,25,2.5075753E-10,3.8466206E-07
AM864414.p.cg.6,comp122280_c0_seq1,76.08,372,89,0,6,377,1549,1178,2E-71,269,AM864414.p.cg.6,CGI_10013497,9E-178,AM864414,6692,AM864414,(sp:O73672) Proteasome subunit alpha type-2 OS=Carassius auratus GN=psma2 PE=2 SV=3,8,,#N/A,1.3843542,0.10647368,1.454296,0.15761265,1.7470673,0.09328762,1.98602,0.07831343,1.6143875,0.07743632,1.782241,0.06670012,1.9738358,0.06597103,29.065329,1.6935614,0.24278088,6,25,4.0872372E-10,5.877447E-07
AM859623.p.cg.6,comp142222_c0_seq2,74.51,506,125,2,163,667,207,709,1E-88,327,AM859623.p.cg.6,CGI_10009539,0,AM859623,6999,AM859623,(sp:Q99J62) Replication factor C subunit 4 OS=Mus musculus GN=Rfc4 PE=1 SV=1,8,,#N/A,0.2940795,0.105161585,0.34446448,0.10434993,0.8031229,0.11567567,0.96907353,0.09612905,0.4427359,0.057474855,0.74973536,0.12767373,0.9818876,0.1602666,33.042805,2.4886177,0.31381238,6,25,1.0228618E-10,1.7480708E-07
AM866997.p.cg.6,comp139145_c0_seq2,73.22,575,143,4,66,639,157,721,2E-90,334,AM866997.p.cg.6,CGI_10011767,0,AM866997,7075,AM866997,(sp:Q8BMB3) Eukaryotic translation initiation factor 4E type 2 OS=Mus musculus GN=Eif4e2 PE=1 SV=1,9,,#N/A,1.0111734,0.053397793,1.177047,0.0769678,1.2217284,0.11032285,1.3517361,0.06236608,1.1208026,0.096644774,1.246908,0.161279,1.587917,0.047269974,21.15923,1.0088894,0.1986701,6,25,1.12201E-08,5.8568926E-06
AM860211.p.cg.6,comp142444_c0_seq2,77.81,302,67,0,407,708,187,488,9E-63,242,AM860211.p.cg.6,CGI_10011004,0,AM860211,7275,AM860211,(sp:Q6VFT5) Forkhead box protein L2 OS=Oryctolagus cuniculus GN=FOXL2 PE=4 SV=1,4,female gonad,#N/A,0.1435572,0.30384034,0.41489664,0.26453975,0.28952637,0.32823896,-0.05569853,0.19020614,1.0592875,0.19868599,1.4727904,0.16074973,1.458115,0.0994438,29.559198,10.737446,1.5135511,6,25,3.4120384E-10,5.0259325E-07
AM860498.p.cg.6,comp142747_c0_seq1,75.2,1363,330,4,1,1359,2107,749,0,924,AM860498.p.cg.6,CGI_10012095,0,AM860498,7292,AM860498,(sp:Q4R6T7) IQ and ubiquitin-like domain-containing protein OS=Macaca fascicularis GN=IQUB PE=2 SV=2,4,female gonad,#N/A,-0.34017336,0.0917747,-0.40705115,0.011465316,-0.37549376,0.10642153,-0.33192036,0.05596783,0.29957092,0.29288796,1.0764927,0.22766562,0.9541529,0.3531847,51.91205,11.085792,0.8897896,6,25,6.5492056E-13,1.4879795E-09
AM860755.p.cg.6,comp134037_c0_seq2,78.36,365,75,2,29,391,65,427,2E-79,297,AM860755.p.cg.6,CGI_10004561,0,AM860755,7376,AM860755,(sp:P60899) DNA-directed RNA polymerase II subunit RPB9 OS=Sus scrofa GN=POLR2I PE=3 SV=1,9,,#N/A,1.244106,0.11501048,1.3072879,0.03627262,1.467814,0.085545234,1.5605673,0.014270683,1.4181837,0.11641578,1.5482991,0.08745081,1.7568241,0.011038607,20.2255,0.8886451,0.18307027,6,25,1.769858E-08,6.1768046E-06
CU684679.p.cg.6,comp137246_c1_seq26,86.12,209,29,0,1,209,326,118,3E-64,246,CU684679.p.cg.6,CGI_10010873,2E-125,CU684679,7381,CU684679,(sp:P00544) Tyrosine-protein kinase transforming protein Fgr OS=Feline sarcoma virus (strain Gardner-Rasheed) GN=V-FGR PE=3 SV=1,1,,#N/A,0.41109413,0.048637114,0.35307226,0.08266631,0.42215174,0.1487393,0.07828389,0.1123615,0.39068723,0.062053878,0.3845023,0.14590341,-0.08925955,0.055020336,19.064077,1.0331333,0.22580276,6,25,3.195893E-08,3.611359E-06
AM857512.p.cg.6,comp139568_c4_seq3,74.13,630,157,4,423,1049,573,1199,8E-107,389,AM857512.p.cg.6,CGI_10020866,0,AM857512,8053,AM857512,(sp:P54279) Mismatch repair endonuclease PMS2 OS=Mus musculus GN=Pms2 PE=1 SV=1,7,,#N/A,0.93668294,0.1031526,1.0180275,0.085009366,1.351667,0.12783404,1.3715814,0.061900176,1.0008779,0.09702576,1.130755,0.14754856,1.5058683,0.10424131,20.453806,1.3884125,0.282835,6,25,1.5807876E-08,6.1492638E-06
CU989217.p.cg.6,comp144028_c0_seq3,73.03,660,165,9,229,882,359,1011,4E-98,360,CU989217.p.cg.6,CGI_10024468,0,CU989217,8327,CU989217,(sp:Q499P8) UPF0420 protein C16orf58 homolog OS=Rattus norvegicus PE=2 SV=1,4,female gonad,#N/A,-0.12750462,0.13334101,-0.2030946,0.068664,-0.23200291,0.06003733,-0.15875722,0.075156696,0.5840933,0.29514983,1.4610307,0.16179143,1.4092417,0.10358722,116.573524,15.063798,0.53842264,6,25,0,0
CU684841.p.cg.6,comp142462_c0_seq1,83.19,464,78,0,1,464,1126,1589,2E-136,486,CU684841.p.cg.6,CGI_10011025,0,CU684841,8406,CU684841,(sp:Q9JLI7) Sperm-associated antigen 6 OS=Mus musculus GN=Spag6 PE=1 SV=1,5,,Labial palps and gills,-0.74724334,0.1291662,-0.71648663,0.12902407,-0.6408558,0.16299225,0.03726668,0.068985775,-0.5591799,0.12390153,-0.856803,0.17872156,-0.7894613,0.07118799,22.426369,2.2486706,0.41778767,6,25,6.1994885E-09,4.6000205E-06
AM855680.p.cg.6,comp138731_c0_seq1,75.06,389,95,2,490,877,1039,652,3E-67,257,AM855680.p.cg.6,CGI_10023281,0,AM855680,8623,AM855680,(sp:Q13889) General transcription factor IIH subunit 3 OS=Homo sapiens GN=GTF2H3 PE=1 SV=2,4,female gonad,#N/A,0.21984296,0.14498849,0.26273993,0.15367466,0.5340762,0.24024285,0.6559512,0.15865584,0.7476547,0.22018825,1.4004557,0.23641723,1.149581,0.26735085,22.728056,5.423214,0.9942216,6,25,5.4046354E-09,4.2210204E-06
CX069346.p.cg.6,comp123636_c0_seq1,76.25,320,76,0,52,371,688,369,8E-61,235,CX069346.p.cg.6,CGI_10012574,1E-166,CX069346,8674,CX069346,(sp:Q6QLW4) Cytochrome c OS=Pectinaria gouldii PE=3 SV=1,7,,#N/A,1.9415628,0.058673482,1.946547,0.13786717,2.0746207,0.093449906,2.4568112,0.041809566,1.9462066,0.037155572,2.3088815,0.1144134,2.4557047,0.07320776,37.418446,1.5451175,0.1720539,6,25,2.610745E-11,4.9682477E-08
DW713885.p.cg.6,comp131711_c0_seq2,82.95,440,75,0,189,628,474,913,4E-127,455,DW713885.p.cg.6,CGI_10006482,0,DW713885,8834,DW713885,(sp:Q95NR9) Calmodulin OS=Metridium senile PE=1 SV=3,6,,#N/A,0.32675222,0.09319052,0.3832064,0.109999046,0.57020926,0.052635446,0.8720823,0.04343263,0.45173395,0.041291356,0.24690604,0.034622695,0.15002026,0.03260748,47.360382,1.3976487,0.12296219,6,25,1.862177E-12,4.0967896E-09
AM862974.p.cg.6,comp141098_c0_seq4,76.84,475,110,0,161,635,1450,976,6E-99,361,AM862974.p.cg.6,CGI_10022015,0,AM862974,8911,AM862974,(sp:P56839) Phosphoenolpyruvate phosphomutase OS=Mytilus edulis PE=1 SV=3,4,,#N/A,0.33051375,0.084549405,0.36073896,0.044296756,0.39733076,0.1423539,0.63602686,0.13238536,0.62824667,0.018063381,0.96196705,0.13143125,1.0315137,0.16790393,30.4878,2.2439628,0.30667493,6,25,2.4465896E-10,3.7750877E-07
AJ563467.p.cg.6,comp142230_c1_seq2,71.73,527,149,0,64,590,94,620,7E-74,279,AJ563467.p.cg.6,CGI_10022910,0,AJ563467,9058,AJ563467,(sp:Q24800) Severin OS=Echinococcus granulosus GN=AG8 PE=2 SV=3,4,,#N/A,0.34486696,0.13510107,0.340411,0.04228653,0.06938759,0.07340845,0.21262199,0.18422623,0.710054,0.12996879,1.5322034,0.18361089,1.3766263,0.32627103,48.717903,8.445202,0.7222877,6,25,1.3509194E-12,2.999041E-09
AM855501.p.cg.6,comp134276_c0_seq1,79.43,773,159,0,57,829,118,890,0,677,AM855501.p.cg.6,CGI_10008851,0,AM855501,9371,AM855501,"""(sp:Q26630) 33 kDa inner dynein arm light chain, axonemal OS=Strongylocentrotus purpuratus PE=1 SV=1""",5,,Labial palps and gills,1.3284128,0.19824234,1.4786541,0.116489,1.4158716,0.058560155,2.336201,0.06519808,1.52511,0.10834831,1.2477598,0.09547286,1.3878522,0.15446576,29.676023,3.3687637,0.4729918,6,25,3.2706093E-10,4.8601254E-07
FP008556.p.cg.6,comp130892_c0_seq2,72.81,434,115,1,25,458,687,257,3E-65,250,FP008556.p.cg.6,CGI_10027520,0,FP008556,9625,FP008556,(sp:Q3SXZ7) Probable tubulin polyglutamylase TTLL9 OS=Homo sapiens GN=TTLL9 PE=2 SV=3,6,,Labial palps and gills,0.7737734,0.17064689,0.954075,0.065096885,1.2946265,0.04603249,1.6992315,0.08026348,0.9123534,0.12513465,0.88179874,0.13969468,1.1089653,0.15744975,27.395285,2.77545,0.4221301,6,25,7.6786455E-10,9.982239E-07
