Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column1,Column2,Column3,Column4,ID_Ref,Genebank,Description,Cluster,Tissue-enriched expression,High expression,Mean St0,StDev St0,Mean St1 M,StDev St1 M,Mean St2 M,StDev St2 M,Mean St3 M,StDev St3 M,Mean St1 F,StDev St1 F,Mean St2 F,StDev St2 F,Mean St3 F,StDev St3 F,F ratio,SS (groups),SS (error),df (groups),df( error),Raw p value,Adj p value
ES789943.p.cg.6,comp135381_c0_seq1,74.6,941,235,3,15,953,1189,251,2E-173,610,ES789943.p.cg.6,CGI_10006977,0,ES789943,19877,ES789943,(sp:Q80Y75) DnaJ homolog subfamily B member 13 OS=Mus musculus GN=Dnajb13 PE=2 SV=1,5,,Labial palps and gills,0.9865218,0.22792007,1.0866423,0.18486542,0.8802177,0.15060796,2.0242953,0.066589415,1.1559548,0.10362995,0.681468,0.14570902,0.75944936,0.13736029,28.944214,4.8627925,0.7000237,6,25,4.2739934E-10,6.1075366E-07
AM860925.p.cg.6,comp116084_c0_seq1,76.35,427,97,3,281,705,176,600,6E-82,306,AM860925.p.cg.6,CGI_10026652,0,AM860925,20003,AM860925,(sp:Q28165) Polyadenylate-binding protein 2 OS=Bos taurus GN=PABPN1 PE=1 SV=3,9,,#N/A,1.3982445,0.08047887,1.396044,0.07306653,1.651223,0.096352875,1.7756855,0.07178583,1.4645061,0.12869611,1.7875429,0.19555208,1.9481249,0.08532713,18.972826,1.324686,0.29091743,6,25,3.35179E-08,2.9160572E-06
AM858460.p.cg.6,comp141596_c0_seq6,79.3,633,131,0,42,674,108,740,1E-155,551,AM858460.p.cg.6,CGI_10000776,0,AM858460,20589,AM858460,(sp:P28021) Casein kinase II subunit beta OS=Xenopus laevis GN=csnk2b PE=1 SV=1,9,,#N/A,1.8113884,0.061973635,1.8595128,0.051365092,1.9602629,0.041220106,2.1461253,0.05292715,2.0086899,0.1326413,2.1617904,0.067118526,2.1119266,0.04627089,20.729162,0.60207534,0.1210202,6,25,1.3812652E-08,6.132818E-06
AM859331.p.cg.6,comp143362_c0_seq2,73.21,433,107,4,15,442,983,555,9E-65,248,AM859331.p.cg.6,CGI_10016097,0,AM859331,20750,AM859331,(sp:Q5R7Q4) Replication protein A 70 kDa DNA-binding subunit OS=Pongo abelii GN=RPA1 PE=2 SV=1,9,,#N/A,0.35214895,0.097769,0.32959956,0.21920809,0.799687,0.18688512,0.88616335,0.08920213,0.65007657,0.1271578,0.73467207,0.076143436,1.048512,0.08302778,20.485296,2.095886,0.42629886,6,25,1.5564687E-08,6.163616E-06
AM856942.p.cg.6,comp143707_c0_seq1,72.9,535,140,4,9,539,66,599,8E-80,298,AM856942.p.cg.6,CGI_10026359,0,AM856942,21186,AM856942,(sp:Q7T0M6) Histone chaperone asf1-B OS=Xenopus laevis GN=asf1-B PE=2 SV=1,8,,#N/A,0.90520877,0.09442182,0.88884795,0.09220851,1.5263891,0.1662936,1.7411003,0.17569949,1.1153778,0.051556442,1.4008851,0.10370856,1.3716438,0.17365229,31.237202,2.9552379,0.39419314,6,25,1.8824176E-10,2.9836318E-07
AM858915.p.cg.6,comp138448_c0_seq6,69.92,891,260,7,294,1180,391,1277,6E-103,376,AM858915.p.cg.6,CGI_10021694,0,AM858915,21430,AM858915,(sp:O75925) E3 SUMO-protein ligase PIAS1 OS=Homo sapiens GN=PIAS1 PE=1 SV=2,3,,#N/A,0.15865526,0.058377866,0.1084443,0.124987364,0.25001112,0.095200226,0.29680502,0.040106773,0.17913178,0.05687947,0.41902792,0.11371944,0.60019135,0.057109926,19.820288,0.7659655,0.16102305,6,25,2.1683109E-08,5.767707E-06
AM862562.p.cg.6,comp144251_c0_seq2,77.36,477,104,3,75,551,2501,2029,2E-99,363,AM862562.p.cg.6,CGI_10016103,0,AM862562,21572,AM862562,(sp:Q6NX31) DNA replication licensing factor mcm7 OS=Xenopus tropicalis GN=mcm7 PE=2 SV=1,9,,#N/A,0.13300297,0.04339085,0.2652828,0.07594785,0.85958594,0.103596576,0.91197246,0.09618178,0.4486006,0.06410952,0.8856715,0.12845348,1.1737508,0.037242588,122.169716,4.5865,0.15642515,6,25,0,0
CU992930.p.cg.6,comp137961_c2_seq3,79.84,620,121,2,193,810,274,891,4E-155,549,CU992930.p.cg.6,CGI_10010586,0,CU992930,21827,CU992930,(sp:Q9DAK2) Parkin coregulated gene protein homolog OS=Mus musculus GN=Pacrg PE=2 SV=1,5,,Labial palps and gills,1.0838349,0.17573974,1.0014275,0.23200716,1.0899429,0.14071794,2.1773124,0.06950603,1.0677208,0.19166376,0.79907614,0.21165045,1.0257049,0.068809606,28.93098,4.9323945,0.71036804,6,25,4.294951E-10,6.128895E-07
BQ427333.p.cg.6,comp142811_c0_seq2,76.6,530,124,0,50,579,150,679,1E-109,398,BQ427333.p.cg.6,CGI_10009435,0,BQ427333,22275,BQ427333,(sp:Q9BPU9) B9 domain-containing protein 2 OS=Homo sapiens GN=B9D2 PE=2 SV=2,7,,#N/A,1.078181,0.068768576,1.060843,0.10252788,1.1322703,0.09277577,1.5446743,0.046802454,1.1610026,0.02572734,1.1315229,0.050067693,1.3426869,0.11309293,22.816334,0.79351115,0.1449092,6,25,5.193403E-09,4.097595E-06
DW713853.p.cg.6,comp127090_c0_seq1,79.31,348,71,1,162,508,1348,1695,4E-80,300,DW713853.p.cg.6,CGI_10000441,0,DW713853,23129,DW713853,(sp:O08584) Krueppel-like factor 6 OS=Mus musculus GN=Klf6 PE=2 SV=3,1,,hemocytes,1.7887853,0.091654584,1.4891138,0.13819031,1.4458634,0.10111427,1.2188529,0.11585213,1.3530483,0.10981823,1.21719,0.22712356,0.97441447,0.19075027,19.200844,2.2447639,0.48712355,6,25,2.9767072E-08,4.197157E-06
AM237648.p.cg.6,comp144511_c0_seq9,72.3,787,211,5,9,793,1171,390,2E-116,421,AM237648.p.cg.6,CGI_10005996,0,AM237648,23419,AM237648,(sp:Q801E2) Actin-binding protein anillin OS=Xenopus laevis GN=anln PE=1 SV=1,7,,#N/A,0.97547567,0.108936645,1.1040201,0.12181738,1.589473,0.117917635,2.0651364,0.14650805,1.2770413,0.10364579,1.5939429,0.19240928,2.0116608,0.12246957,52.686985,5.3359356,0.42198402,6,25,5.5278004E-13,1.2614441E-09
AM862425.p.cg.6,comp144423_c1_seq2,72.43,653,171,4,7,653,3944,3295,3E-97,356,AM862425.p.cg.6,CGI_10009524,0,AM862425,24013,AM862425,(sp:P50532) Structural maintenance of chromosomes protein 4 OS=Xenopus laevis GN=smc4 PE=1 SV=1,8,,#N/A,1.668616,0.08687822,1.6433218,0.093315564,2.0637872,0.05957945,2.2130442,0.08613789,1.797514,0.08237839,2.0222,0.13659194,2.1440797,0.040022157,33.05128,1.5309551,0.19300249,6,25,1.0200074E-10,1.7442127E-07
AM858990.p.cg.6,comp140005_c4_seq4,70.23,739,212,3,16,747,1332,595,1E-90,334,AM858990.p.cg.6,CGI_10014553,0,AM858990,24105,AM858990,(sp:O02485) Uncharacterized protein ZK1073.1 OS=Caenorhabditis elegans GN=ZK1073.1 PE=2 SV=1,6,,#N/A,0.867121,0.067187704,0.89358306,0.09306489,1.0996389,0.10860326,1.2528124,0.15468499,0.82764095,0.06680925,0.7562833,0.04275925,0.5381924,0.028084746,28.867025,1.2885591,0.18599062,6,25,4.397811E-10,6.2492893E-07
AM861092.p.cg.6,comp129985_c0_seq1,68.88,1041,302,13,271,1295,10,1044,2E-103,378,AM861092.p.cg.6,CGI_10015275,0,AM861092,24211,AM861092,(sp:O75800) Zinc finger MYND domain-containing protein 10 OS=Homo sapiens GN=ZMYND10 PE=1 SV=2,7,,#N/A,-0.20198472,0.12250782,-0.17310734,0.036927346,-0.012224451,0.039981212,0.42455137,0.06526839,-0.19084707,0.11538259,-0.030279353,0.09061532,0.36808243,0.11858151,33.174698,1.8589586,0.23348099,6,25,9.7940656E-11,1.6806617E-07
CB617555.p.cg.6,comp139393_c0_seq2,78.26,1302,253,3,47,1318,94,1395,0,1086,CB617555.p.cg.6,CGI_10008446,0,CB617555,24374,CB617555,(sp:Q09028) Histone-binding protein RBBP4 OS=Homo sapiens GN=RBBP4 PE=1 SV=3,9,,#N/A,1.7449574,0.08016964,1.8688598,0.12700304,2.1853652,0.1218018,2.273251,0.06279552,1.9925189,0.12970187,2.316898,0.14896354,2.4761944,0.05081065,32.672035,2.1524312,0.27449968,6,25,1.15656595E-10,1.9465006E-07
AM866953.p.cg.6,comp135897_c0_seq2,74.19,527,136,0,303,829,6,532,1E-91,338,AM866953.p.cg.6,CGI_10012624,0,AM866953,25516,AM866953,(sp:A4IF62) DNA-directed RNA polymerase III subunit RPC1 OS=Bos taurus GN=POLR3A PE=2 SV=1,4,,#N/A,1.224086,0.09919499,1.3294663,0.031931877,1.3250308,0.059989937,1.4575415,0.032392032,1.4991075,0.15785843,1.834645,0.14446132,1.7889229,0.18369941,20.373508,1.5866011,0.32448205,6,25,1.6446746E-08,6.2004233E-06
AM864373.p.cg.6,comp140479_c0_seq1,75.21,597,139,5,52,645,1454,864,9E-110,398,AM864373.p.cg.6,CGI_10015252,2E-68,AM864373,26001,AM864373,(sp:Q91917) DNA repair protein RAD51 homolog B OS=Xenopus laevis GN=rad51-B PE=2 SV=1,8,,#N/A,-0.3579678,0.19244203,-0.205664,0.16857225,0.4642368,0.112994686,0.57425976,0.06229517,0.066664495,0.14675482,0.43359172,0.09106495,0.610836,0.09429498,39.853413,4.883766,0.5105968,6,25,1.2964296E-11,2.5760057E-08
CU686554.p.cg.6,comp144629_c0_seq1,82.17,359,64,0,45,403,157,515,3E-98,360,CU686554.p.cg.6,CGI_10025376,0,CU686554,26159,CU686554,(sp:Q7ZUY3) Histone H2A.x OS=Danio rerio GN=h2afx PE=2 SV=3,9,,#N/A,1.7419412,0.0616252,1.9457092,0.036824003,2.2990665,0.098626785,2.4568827,0.041695714,2.0006497,0.19091721,2.3505352,0.15892877,2.5022273,0.069395624,42.482296,2.697994,0.26461944,6,25,6.346701E-12,1.3086897E-08
AM859447.p.cg.6,comp142657_c2_seq1,76.41,390,81,6,64,449,93,475,2E-71,271,AM859447.p.cg.6,CGI_10003169,0,AM859447,27064,AM859447,(sp:Q9UPY8) Microtubule-associated protein RP/EB family member 3 OS=Homo sapiens GN=MAPRE3 PE=1 SV=1,6,,#N/A,1.0835314,0.1260336,1.2962053,0.03689139,1.3842794,0.08143499,1.5856473,0.03664512,1.3332644,0.048287492,1.0885469,0.077270344,1.2434167,0.030071774,21.98816,0.8803243,0.16681787,6,25,7.587287E-09,5.159355E-06
AM859381.p.cg.6,comp144423_c1_seq2,78.99,457,96,0,5,461,824,368,8E-108,392,AM859381.p.cg.6,CGI_10009524,0,AM859381,27206,AM859381,(sp:Q9FJL0) Structural maintenance of chromosomes protein 4 OS=Arabidopsis thaliana GN=SMC4 PE=2 SV=1,9,,#N/A,1.0099593,0.066105515,0.94184655,0.12455162,1.4031272,0.030904535,1.5769333,0.14700785,1.2230635,0.1247211,1.440126,0.10442687,1.6062498,0.059836995,35.379032,1.9949567,0.23495045,6,25,4.84347E-11,8.7666805E-08
CU992682.p.cg.6,comp122176_c0_seq1,81.58,266,46,1,116,381,116,378,3E-67,257,CU992682.p.cg.6,CGI_10000633,1E-143,CU992682,27350,CU992682,(sp:P61959) Small ubiquitin-related modifier 2 OS=Rattus norvegicus GN=Sumo2 PE=1 SV=1,9,,#N/A,1.7969342,0.087901294,1.789115,0.10747752,2.0903106,0.086275116,2.2001665,0.08457894,1.8994858,0.060302764,2.3508565,0.14843787,2.4878976,0.059609268,39.753387,2.1009078,0.22020216,6,25,1.3332335E-11,2.6451353E-08
CU682555.p.cg.6,comp133634_c0_seq1,72.13,696,190,1,650,1345,394,1085,5E-104,379,CU682555.p.cg.6,CGI_10024694,0,CU682555,27596,CU682555,(sp:Q4R7Y8) Uncharacterized protein C14orf45 homolog OS=Macaca fascicularis GN=QtsA-11302 PE=2 SV=2,5,,Labial palps and gills,-0.32492945,0.08312309,-0.31974795,0.058004,-0.38768876,0.07096142,0.058934256,0.05930428,-0.33178985,0.06781826,-0.5249847,0.0714834,-0.4478053,0.06354876,27.45201,0.82593215,0.12536001,6,25,7.5119644E-10,9.795601E-07
CU685382.p.cg.6,comp141044_c0_seq2,83.77,228,37,0,1,228,355,582,1E-63,244,CU685382.p.cg.6,CGI_10010014,1E-57,CU685382,28158,CU685382,(sp:Q9V3J8) Protein will die slowly OS=Drosophila melanogaster GN=wds PE=2 SV=1,9,,#N/A,1.0569249,0.10385913,1.0801803,0.13145278,1.3341889,0.079858884,1.4907206,0.06650165,1.1266862,0.03520238,1.4050277,0.10002986,1.4993491,0.015583378,23.13053,1.078125,0.19421034,6,25,4.5109614E-09,3.717032E-06
AM861826.p.cg.6,comp28306_c0_seq1,72.85,604,160,4,50,651,1250,649,3E-91,336,AM861826.p.cg.6,CGI_10010732,0,AM861826,28163,AM861826,(sp:Q4V7T8) Ropporin-1-like protein OS=Xenopus laevis GN=ropn1l PE=2 SV=1,5,,Labial palps and gills,1.2528055,0.18447849,1.3675904,0.13900681,1.5914139,0.1677183,2.4565034,0.04148808,1.413315,0.13067548,1.3414909,0.05939135,1.5072125,0.03594332,40.297478,4.3659863,0.45143297,6,25,1.1457502E-11,2.2983748E-08
DV736591.p.cg.6,comp141803_c0_seq1,75.1,506,124,2,270,774,1490,986,1E-91,338,DV736591.p.cg.6,CGI_10017263,0,DV736591,28372,DV736591,(sp:Q5R637) T-complex protein 1 subunit delta OS=Pongo abelii GN=CCT4 PE=2 SV=3,9,,#N/A,1.7842715,0.090866126,1.8719469,0.11022553,2.0382404,0.06414452,2.195693,0.060705606,1.9633839,0.11124432,2.2397258,0.10596976,2.2274706,0.074052975,21.017845,1.0336282,0.20491083,6,25,1.2009143E-08,5.9325166E-06
AM864330.p.cg.6,comp91488_c0_seq2,70.22,601,179,0,43,643,1734,1134,3E-73,277,AM864330.p.cg.6,CGI_10027003,0,AM864330,28770,AM864330,(sp:O73817) Proteasome subunit beta type-3 OS=Oncorhynchus mykiss GN=psmb3 PE=2 SV=1,8,,#N/A,1.6259207,0.13647711,1.72048,0.15328,2.0249603,0.07399696,2.3132012,0.11405185,1.9335195,0.1276086,2.1099696,0.12227485,2.1346073,0.09300011,20.332293,1.8346335,0.37596872,6,25,1.678545E-08,6.1434744E-06
AM859337.p.cg.6,comp144411_c0_seq3,73.19,552,148,0,194,745,1497,946,5E-89,329,AM859337.p.cg.6,CGI_10000113,0,AM859337,29061,AM859337,(sp:P0C5J2) B9 domain-containing protein 1 OS=Rattus norvegicus GN=B9d1 PE=2 SV=1,5,,#N/A,0.55271214,0.054349348,0.6063361,0.060251035,0.6270181,0.06988174,0.97864825,0.058713157,0.5908343,0.046221238,0.4802874,0.06982584,0.54264075,0.075623214,28.877167,0.65668315,0.094752364,6,25,4.3813242E-10,6.234624E-07
FP011152.p.cg.6,comp122176_c0_seq1,81.2,266,46,2,94,358,116,378,5E-65,250,FP011152.p.cg.6,CGI_10000633,2E-141,FP011152,29433,FP011152,(sp:P61959) Small ubiquitin-related modifier 2 OS=Rattus norvegicus GN=Sumo2 PE=1 SV=1,9,female gonad,#N/A,-0.093984075,0.10823511,-0.07303221,0.10429933,0.17384106,0.13956043,0.3187322,0.09951743,-0.013526431,0.06554669,0.4056133,0.24456914,0.59991515,0.07754488,19.858372,1.969088,0.41315237,6,25,2.127026E-08,5.8067812E-06
AM857246.p.cg.6,comp141861_c1_seq1,76.84,708,164,0,85,792,1376,669,5E-152,538,AM857246.p.cg.6,CGI_10027756,0,AM857246,29452,AM857246,(sp:P60892) Ribose-phosphate pyrophosphokinase 1 OS=Rattus norvegicus GN=Prps1 PE=1 SV=2,9,,#N/A,0.71172845,0.06599497,0.7957118,0.064051166,1.0790808,0.063657716,1.1685983,0.022942824,0.8504527,0.12931249,1.1905844,0.09078871,1.3958772,0.11482169,44.53467,1.8274467,0.17097603,6,25,3.733347E-12,7.944562E-09
CU998781.p.cg.6,comp141289_c0_seq6,77.48,302,68,0,2,303,22,323,3E-62,239,CU998781.p.cg.6,CGI_10023166,9E-147,CU998781,29931,CU998781,(sp:P62311) U6 snRNA-associated Sm-like protein LSm3 OS=Mus musculus GN=Lsm3 PE=2 SV=2,9,,#N/A,1.357664,0.10065235,1.4416533,0.067117795,1.7408617,0.027039949,1.7622322,0.06096697,1.5717958,0.0756289,1.845565,0.0606543,1.907477,0.073193915,39.900337,1.3602165,0.14204313,6,25,1.2795431E-11,2.5450113E-08
FP010851.p.cg.6,comp141240_c0_seq5,69.7,660,192,6,22,677,2278,1623,5E-71,269,FP010851.p.cg.6,CGI_10007354,0,FP010851,30295,FP010851,(sp:A2APV2) Formin-like protein 2 OS=Mus musculus GN=Fmnl2 PE=2 SV=2,1,,Adductor muscle,0.55753547,0.1285192,0.59344274,0.07899786,0.47050726,0.19077148,0.31727886,0.048918415,0.5336033,0.1529206,0.27877006,0.068370424,-0.113504454,0.06465414,18.953938,1.5803978,0.34742075,6,25,3.385074E-08,2.7757605E-06
AM853323.p.cg.6,comp127584_c0_seq1,77.11,699,156,2,205,901,1242,546,7E-151,535,AM853323.p.cg.6,CGI_10024056,2E-32,AM853323,30482,AM853323,(sp:O15990) Arginine kinase OS=Liolophura japonica PE=2 SV=1,5,male gonad,#N/A,0.8584492,0.25224483,1.0995742,0.2318058,1.1255916,0.17439063,2.0572019,0.027050037,1.1329098,0.15355316,1.0590376,0.15646674,1.1276987,0.0686055,19.484686,4.0138144,0.85832673,6,25,2.571865E-08,5.349479E-06
EW778397.p.cg.6,comp143573_c0_seq1,79.26,863,177,2,7,868,3306,2445,0,742,EW778397.p.cg.6,CGI_10013025,0,EW778397,30774,EW778397,(sp:P35224) Catenin beta OS=Urechis caupo PE=2 SV=1,2,female gonad,#N/A,0.6675786,0.060581874,0.6112275,0.07257636,0.59754586,0.12672004,0.42501882,0.038502168,0.66895676,0.04147768,0.9504317,0.21629526,1.2515223,0.08604692,29.07384,1.827037,0.26183861,6,25,4.0744497E-10,5.867208E-07
EF687775.p.cg.6,comp143196_c0_seq1,73.57,1222,313,7,143,1359,2486,1270,0,726,EF687775.p.cg.6,CGI_10016257,0,EF687775,30791,EF687775,(sp:Q9PWF7) Catalase OS=Rana rugosa GN=cat PE=2 SV=3,2,,#N/A,1.8746824,0.09681036,1.8887061,0.0906149,1.5990458,0.069833666,1.3757408,0.16677567,1.6827728,0.10373927,1.3572869,0.11535957,2.1254585,0.12886412,27.215483,2.0270422,0.3103384,6,25,8.233916E-10,1.0547647E-06
CU996024.p.cg.6,comp134387_c0_seq1,75.1,526,131,0,102,627,64,589,1E-97,358,CU996024.p.cg.6,CGI_10026012,0,CU996024,31188,CU996024,(sp:Q08013) Translocon-associated protein subunit gamma OS=Rattus norvegicus GN=Ssr3 PE=1 SV=2,9,,#N/A,1.6319443,0.061811607,1.6273675,0.061480846,1.7568841,0.04701324,1.9117035,0.017542131,1.7116477,0.050989952,2.090395,0.09798143,1.983618,0.08786746,35.75282,0.9044153,0.105401404,6,25,4.3148263E-11,7.865928E-08
AM858476.p.cg.6,comp132461_c0_seq1,71.66,1069,290,7,58,1117,1609,545,7E-153,542,AM858476.p.cg.6,CGI_10013667,0,AM858476,31306,AM858476,(sp:Q8R323) Replication factor C subunit 3 OS=Mus musculus GN=Rfc3 PE=2 SV=1,8,,#N/A,0.5472708,0.15837452,0.97783196,0.13466956,1.3367312,0.2044287,1.627585,0.07385445,0.9326013,0.23787814,1.2613016,0.09236963,1.4492902,0.23560119,25.776367,4.5382905,0.7336,6,25,1.4607522E-09,1.6564929E-06
AM859992.p.cg.6,comp143973_c1_seq2,71.38,800,211,7,11,798,2736,1943,5E-109,396,AM859992.p.cg.6,CGI_10012329,0,AM859992,31423,AM859992,(sp:Q9DE46) DNA polymerase alpha catalytic subunit OS=Xenopus laevis GN=pola1 PE=2 SV=1,7,,#N/A,0.35883072,0.13707441,0.49863404,0.13655303,0.98754585,0.22452284,1.267707,0.043366656,0.5481379,0.06331061,0.455329,0.23628959,1.2949526,0.12716143,32.368153,4.4463944,0.5723726,6,25,1.2802437E-10,2.132886E-07
AM869433.p.cg.6,comp129247_c0_seq2,74.35,620,158,1,18,636,2187,2806,9E-110,398,AM869433.p.cg.6,CGI_10021531,0,AM869433,31435,AM869433,(sp:P28370) Probable global transcription activator SNF2L1 OS=Homo sapiens GN=SMARCA1 PE=1 SV=2,9,female gonad,#N/A,0.8526642,0.09503236,0.80919665,0.11275106,1.0638471,0.089887224,1.197133,0.08099354,0.999339,0.1065623,1.421442,0.2007673,1.548674,0.04852061,28.853378,2.1281834,0.30732727,6,25,4.420102E-10,6.263285E-07
AM858831.p.cg.6,comp136877_c1_seq2,71.53,850,242,0,151,1000,1,850,4E-123,443,AM858831.p.cg.6,CGI_10024470,0,AM858831,31771,AM858831,(sp:P40937) Replication factor C subunit 5 OS=Homo sapiens GN=RFC5 PE=1 SV=1,8,,#N/A,1.336125,0.089984626,1.5377488,0.06113671,1.9749041,0.08829595,2.0632036,0.058175452,1.6547021,0.10636099,1.7625968,0.079407305,2.0209785,0.050908722,62.391533,2.4267566,0.16206503,6,25,7.871481E-14,1.8686896E-10
AM866114.p.cg.6,comp143382_c0_seq4,73.8,626,164,0,44,669,1065,1690,1E-107,390,AM866114.p.cg.6,CGI_10007179,0,AM866114,32265,AM866114,(sp:Q8IWZ6) Bardet-Biedl syndrome 7 protein OS=Homo sapiens GN=BBS7 PE=1 SV=2,5,,Labial palps and gills,0.32061204,0.106673144,0.38893864,0.01845257,0.44425234,0.19182602,0.9868709,0.09849014,0.39957118,0.1158863,0.21391885,0.03642001,0.5572353,0.037608486,24.510183,1.5804924,0.26867956,6,25,2.4742617E-09,2.4618903E-06
DV736572.p.cg.6,comp125539_c0_seq1,76.09,594,142,0,7,600,1044,451,5E-120,432,DV736572.p.cg.6,CGI_10021162,0,DV736572,32959,DV736572,(sp:P56597) Nucleoside diphosphate kinase homolog 5 OS=Homo sapiens GN=NME5 PE=1 SV=1,5,,Labial palps and gills,1.2742255,0.16181313,1.3743215,0.11346168,1.2915013,0.09558391,2.3526812,0.06520446,1.3735797,0.12296509,1.0666269,0.13458407,1.1972277,0.045174364,50.042984,4.4184847,0.3678908,6,25,9.953149E-13,2.234482E-09
CU992983.p.cg.6,comp120086_c0_seq1,78.68,605,124,3,79,682,685,85,2E-140,500,CU992983.p.cg.6,CGI_10006216,0,CU992983,33084,CU992983,(sp:Q9CPY6) Uncharacterized protein C17orf39 homolog OS=Mus musculus PE=2 SV=1,8,,#N/A,0.84876555,0.05232122,0.830245,0.09417036,0.9514629,0.07303778,1.2654891,0.071604416,0.89829594,0.049153205,1.0489396,0.013805182,1.0425961,0.032776248,28.941065,0.6125868,0.08819458,6,25,4.2789705E-10,6.1103697E-07
AM861629.p.cg.6,comp137128_c0_seq1,73.93,652,166,4,142,791,102,751,4E-109,396,AM861629.p.cg.6,CGI_10020779,0,AM861629,33225,AM861629,(sp:Q60809) CCR4-NOT transcription complex subunit 7 OS=Mus musculus GN=Cnot7 PE=1 SV=1,3,female gonad,#N/A,0.15805179,0.14793845,0.102856025,0.1270575,0.1684469,0.1723195,0.31371558,0.05743611,0.32150066,0.10959359,0.8300659,0.15253673,1.199168,0.074713275,43.159657,4.383546,0.4231909,6,25,5.3137494E-12,1.1100423E-08
AM854208.p.cg.6,comp141715_c0_seq3,76.14,352,84,0,97,448,122,473,3E-67,257,AM854208.p.cg.6,CGI_10020498,0,AM854208,33636,AM854208,"""(sp:Q28G94) Dynein light chain 1, axonemal OS=Xenopus tropicalis GN=dnal1 PE=2 SV=1""",5,,Labial palps and gills,1.0368985,0.11569931,1.0821449,0.10923885,1.2586097,0.1345046,1.8583379,0.11465967,1.1296159,0.16994706,0.96644497,0.12502651,1.1193783,0.0763047,25.31356,2.273523,0.3742268,6,25,1.766532E-09,1.899022E-06
