Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column1,Column2,Column3,Column4,ID_Ref,Genebank,Description,Cluster,Tissue-enriched expression,High expression,Mean St0,StDev St0,Mean St1 M,StDev St1 M,Mean St2 M,StDev St2 M,Mean St3 M,StDev St3 M,Mean St1 F,StDev St1 F,Mean St2 F,StDev St2 F,Mean St3 F,StDev St3 F,F ratio,SS (groups),SS (error),df (groups),df( error),Raw p value,Adj p value
AM862765.p.cg.6,comp130790_c0_seq2,78.13,567,124,0,2,568,731,1297,7E-130,464,AM862765.p.cg.6,CGI_10005709,0,AM862765,33955,AM862765,(sp:Q9Z1K5) Protein ariadne-1 homolog OS=Mus musculus GN=Arih1 PE=2 SV=3,5,male gonad,#N/A,0.8665503,0.07078208,0.8631241,0.015024231,0.902346,0.07810429,1.5492086,0.087320104,0.86082566,0.027379615,0.8859509,0.08126127,1.0600495,0.07022701,58.426674,1.5954374,0.113777764,6,25,1.6830981E-13,3.945182E-10
AM866620.p.cg.6,comp130334_c1_seq1,71.9,612,168,2,20,629,558,1167,2E-87,324,AM866620.p.cg.6,CGI_10024530,0,AM866620,34370,AM866620,(sp:Q8CCB4) Vacuolar protein sorting-associated protein 53 homolog OS=Mus musculus GN=Vps53 PE=2 SV=1,5,male gonad,Visceral ganglion,0.15032095,0.043994542,0.21756344,0.06681508,0.36792225,0.072110325,0.8786959,0.08900802,0.24497688,0.07446584,0.3082063,0.06825624,0.41904974,0.1668856,36.401806,1.5766906,0.18047301,6,25,3.539169E-11,6.5510015E-08
BQ426960.p.cg.6,comp143876_c0_seq7,75.43,464,112,2,51,513,1551,2013,7E-86,318,BQ426960.p.cg.6,CGI_10027229,0,BQ426960,34614,BQ426960,(sp:A1A5Q4) UPF0704 protein C6orf165 homolog OS=Rattus norvegicus PE=2 SV=1,5,,Labial palps and gills,1.4508291,0.12307136,1.3966179,0.0096518975,1.4832833,0.16322732,2.2172775,0.04409961,1.5060043,0.057343267,1.3906916,0.09447339,1.4211289,0.08547113,35.641537,2.1438432,0.25062555,6,25,4.4653836E-11,8.126998E-08
AM856760.p.cg.6,comp125113_c0_seq1,78.4,287,62,0,118,404,144,430,7E-62,239,AM856760.p.cg.6,CGI_10010869,0,AM856760,34670,AM856760,(sp:Q642A5) DNA polymerase epsilon subunit 3 OS=Rattus norvegicus GN=Pole3 PE=2 SV=1,9,,#N/A,1.5023683,0.064408295,1.6659365,0.105607264,2.1981153,0.093928404,2.2001123,0.10148187,1.8024638,0.05866824,2.2544658,0.117078155,2.3100502,0.049719766,78.919525,3.3851733,0.17872496,6,25,4.9960036E-15,1.2270185E-11
AM858776.p.cg.6,comp140093_c0_seq3,72.26,566,134,12,45,600,1336,784,2E-74,280,AM858776.p.cg.6,CGI_10023335,0,AM858776,35333,AM858776,"""(sp:P07735) Glycerol-3-phosphate dehydrogenase [NAD+], cytoplasmic OS=Drosophila virilis GN=Gpdh PE=1 SV=3""",8,male gonad,#N/A,-0.20974302,0.1630452,-0.04793699,0.15654705,0.08417703,0.14656126,0.7756585,0.10451722,0.02770628,0.053698394,0.22779045,0.07779936,0.21221988,0.09011771,28.768145,2.8169188,0.40799162,6,25,4.562114E-10,6.441705E-07
AM868500.p.cg.6,comp28280_c0_seq1,82.29,480,85,0,1,480,1039,560,2E-135,482,AM868500.p.cg.6,CGI_10006939,0,AM868500,35731,AM868500,(sp:P62335) 26S protease regulatory subunit S10B OS=Spermophilus tridecemlineatus GN=PSMC6 PE=2 SV=1,8,,#N/A,1.8335533,0.10299329,1.936899,0.1427417,2.1200583,0.06292009,2.3260527,0.0628344,2.0210674,0.07100742,2.1149597,0.073554374,2.2258193,0.032978438,19.233519,0.89421934,0.19371982,6,25,2.9267795E-08,4.273098E-06
AM867308.p.cg.6,comp123995_c0_seq1,75.55,503,123,0,117,619,1244,742,4E-96,352,AM867308.p.cg.6,CGI_10019854,0,AM867308,35884,AM867308,(sp:Q5ZKN1) Cell division protein kinase 9 OS=Gallus gallus GN=CDK9 PE=2 SV=1,3,,#N/A,0.54047036,0.0670955,0.49189854,0.13692148,0.55704993,0.12980895,0.7199527,0.03830618,0.65956,0.09849419,0.78674316,0.12608677,1.1164725,0.06992933,20.871698,1.173034,0.23417556,6,25,1.2888136E-08,6.0316474E-06
CU993384.p.cg.6,comp138578_c1_seq1,70.83,816,228,5,7,817,116,926,1E-105,385,CU993384.p.cg.6,CGI_10004771,0,CU993384,35924,CU993384,(sp:Q5JVL4) EF-hand domain-containing protein 1 OS=Homo sapiens GN=EFHC1 PE=1 SV=1,5,,Labial palps and gills,-0.36656255,0.11686057,-0.2955832,0.1295645,-0.42998624,0.12299184,0.5518708,0.15349883,-0.33116722,0.22582793,-0.5748675,0.15087284,-0.49035078,0.16901295,25.279596,3.4521875,0.569001,6,25,1.7915494E-09,1.9151662E-06
EE677697.p.cg.6,comp142890_c1_seq1,72.9,620,166,2,1,619,931,1549,1E-96,354,EE677697.p.cg.6,CGI_10016140,0,EE677697,36261,EE677697,"""(sp:Q7QC84) Probable methylmalonate-semialdehyde dehydrogenase [acylating], mitochondrial OS=Anopheles gambiae GN=AGAP002499 PE=3 SV=2""",4,,#N/A,1.8001301,0.09792555,2.0447764,0.091428004,2.1765652,0.13280901,1.7152218,0.06191145,2.1598551,0.08630463,2.231011,0.06755848,2.2697642,0.083694614,26.598251,1.3639745,0.2136692,6,25,1.0495402E-09,1.2877858E-06
ES789239.p.cg.6,comp138578_c0_seq1,74.07,567,145,2,70,635,1025,460,3E-96,352,ES789239.p.cg.6,CGI_10004771,0,ES789239,36266,ES789239,(sp:Q9D9T8) EF-hand domain-containing protein 1 OS=Mus musculus GN=Efhc1 PE=1 SV=1,5,,Labial palps and gills,0.5078119,0.17445768,0.5289222,0.16471791,0.42281616,0.15506159,1.390055,0.04058128,0.53944075,0.18974891,0.23590799,0.17664735,0.23667541,0.079578154,25.970478,3.6907709,0.59214205,6,25,1.3499697E-09,1.560565E-06
BQ426921.p.cg.6,comp133131_c0_seq2,83.87,341,55,0,93,433,156,496,2E-100,367,BQ426921.p.cg.6,CGI_10000789,3E-93,BQ426921,36318,BQ426921,(sp:P83941) Transcription elongation factor B polypeptide 1 OS=Rattus norvegicus GN=Tceb1 PE=1 SV=1,8,,#N/A,1.8806341,0.04593815,1.9250749,0.048426367,2.0647044,0.044876836,2.4250112,0.036909364,2.0198865,0.0813333,2.0766988,0.057756085,2.0765004,0.0696759,47.111004,0.86329633,0.076353036,6,25,1.9769741E-12,4.339458E-09
CU685202.p.cg.6,comp141641_c0_seq2,77.13,376,86,0,6,381,1164,1539,6E-78,291,CU685202.p.cg.6,CGI_10006312,0,CU685202,36420,CU685202,(sp:Q5T655) Coiled-coil domain-containing protein 147 OS=Homo sapiens GN=CCDC147 PE=2 SV=1,5,,Labial palps and gills,-0.5496334,0.075563565,-0.57369494,0.037249908,-0.6144827,0.017040567,-0.11992153,0.02224482,-0.6342238,0.08562326,-0.6204963,0.051628273,-0.4783064,0.09570528,31.818851,0.7938643,0.10395623,6,25,1.5415835E-10,2.5035317E-07
BQ427163.p.cg.6,comp48421_c0_seq1,81.96,377,68,0,59,435,83,459,1E-102,374,BQ427163.p.cg.6,CGI_10001165,5E-96,BQ427163,36423,BQ427163,(sp:Q5BJ65) Histone H2A.V OS=Xenopus tropicalis GN=h2afv PE=2 SV=3,8,,#N/A,1.8949502,0.090251565,1.9557824,0.053558428,2.3494506,0.034402832,2.456902,0.042049557,1.8767635,0.022011856,2.2851572,0.062112883,2.4462657,0.056018274,82.93662,1.9291687,0.09691983,6,25,2.7755576E-15,6.8361983E-12
AM862862.p.cg.6,comp140707_c3_seq1,76.98,582,132,2,4,584,1758,1178,3E-122,439,AM862862.p.cg.6,CGI_10028575,0,AM862862,37501,AM862862,(sp:Q7YR39) Putative pre-mRNA-splicing factor ATP-dependent RNA helicase DHX16 OS=Pan troglodytes GN=DHX16 PE=3 SV=1,7,,#N/A,-0.062416483,0.08485125,-0.14665698,0.052591853,0.012142485,0.12049844,0.25129083,0.106891595,-0.050668992,0.08930846,0.043774277,0.07982428,0.38829026,0.06325938,20.045778,0.9216981,0.19158192,6,25,1.9358621E-08,6.2141175E-06
AM856886.p.cg.6,comp137723_c0_seq1,69.07,902,263,10,1,895,142,1034,1E-91,338,AM856886.p.cg.6,CGI_10003076,0,AM856886,37696,AM856886,(sp:Q0VFN8) Uncharacterized protein C9orf117 homolog OS=Xenopus tropicalis PE=2 SV=1,5,,Labial palps and gills,1.1223,0.088736504,1.143401,0.09561665,1.117347,0.1645414,1.8590862,0.069499485,1.0848619,0.1673184,1.0464325,0.0900127,0.8564849,0.07323219,33.244648,2.4146867,0.30264103,6,25,9.571721E-11,1.6472933E-07
AM861996.p.cg.6,comp142670_c2_seq1,70.55,730,215,0,406,1135,1300,571,4E-94,347,AM861996.p.cg.6,CGI_10028339,0,AM861996,37925,AM861996,(sp:B2GUV7) Eukaryotic translation initiation factor 5B OS=Rattus norvegicus GN=Eif5b PE=1 SV=1,3,,#N/A,1.1761585,0.109270856,1.1871282,0.059694927,1.2582829,0.04669071,1.3956902,0.042659454,1.2806041,0.109332114,1.4920142,0.08688298,1.658809,0.037897952,21.091862,0.85592175,0.1690861,6,25,1.1588853E-08,5.9103154E-06
AM864624.p.cg.6,comp142437_c1_seq3,70.98,541,157,0,1,541,497,1037,1E-70,268,AM864624.p.cg.6,CGI_10019578,0,AM864624,38251,AM864624,(sp:Q6GYQ0) Ral GTPase-activating protein alpha subunit 1 OS=Homo sapiens GN=RALGAPA1 PE=1 SV=1,1,,hemocytes,1.1065251,0.07412229,1.0431588,0.069640204,1.0084815,0.083311066,0.79137117,0.102659985,1.0086313,0.033787105,0.8490262,0.14089116,0.6264374,0.05148147,19.290466,0.8165616,0.17637417,6,25,2.8419095E-08,4.4333788E-06
CU994336.p.cg.6,comp142619_c0_seq8,70.51,641,189,0,55,695,3467,2827,3E-81,304,CU994336.p.cg.6,CGI_10006423,0,CU994336,38510,CU994336,(sp:Q9BZ19) Ankyrin repeat domain-containing protein 60 OS=Homo sapiens GN=ANKRD60 PE=2 SV=3,5,,Labial palps and gills,-0.7857823,0.118943594,-0.64497757,0.069242716,-0.74198747,0.18415037,0.06711033,0.14353639,-0.71535355,0.033120368,-0.94823074,0.11067123,-0.79881793,0.08898541,32.869205,2.6880383,0.34074932,6,25,1.08326015E-10,1.8426255E-07
AM858396.p.cg.6,comp140617_c0_seq2,73.39,1244,329,2,16,1258,14,1256,0,744,AM858396.p.cg.6,CGI_10028221,0,AM858396,38699,AM858396,(sp:Q6P2U9) COP9 signalosome complex subunit 3 OS=Danio rerio GN=cops3 PE=2 SV=1,8,,#N/A,1.3024061,0.09185289,1.3840156,0.08507468,1.6458943,0.119074926,1.8213052,0.05958223,1.472603,0.067665555,1.527525,0.070176266,1.5964583,0.057802796,21.887772,0.9061112,0.17249191,6,25,7.950316E-09,5.183606E-06
FP000131.p.cg.6,comp137842_c0_seq1,79.92,523,97,4,227,745,12510,11992,4E-128,459,FP000131.p.cg.6,CGI_10003521,0,FP000131,38731,FP000131,(sp:Q8BTM8) Filamin-A OS=Mus musculus GN=Flna PE=1 SV=4,10,,Adductor muscle,1.5403802,0.17667189,2.1709318,0.1556974,2.462942,0.17627627,1.614652,0.17262065,2.311823,0.1462013,2.2062624,0.341715,1.3676962,0.16579808,21.9268,5.108392,0.97072834,6,25,7.8069995E-09,5.1604266E-06
CU983935.p.cg.6,comp50630_c0_seq1,77.69,641,141,2,1,640,95,734,1E-141,504,CU983935.p.cg.6,CGI_10023288,0,CU983935,38753,CU983935,(sp:Q567I9) Cytochrome b5 domain-containing protein 1 OS=Danio rerio GN=cyb5d1 PE=2 SV=1,5,,Labial palps and gills,1.1981287,0.13783525,1.2637944,0.083370335,1.2378693,0.15372807,2.0771022,0.07325192,1.2876968,0.082303435,1.1544919,0.09394519,1.2295616,0.034374014,37.118427,2.593951,0.2911796,6,25,2.8538172E-11,5.402276E-08
AM864903.p.cg.6,comp59400_c0_seq1,68.67,648,200,1,1,645,787,140,2E-66,253,AM864903.p.cg.6,CGI_10027482,0,AM864903,38854,AM864903,(sp:Q96M60) Uncharacterized protein C15orf33 OS=Homo sapiens GN=C15orf33 PE=2 SV=2,5,male gonad,Labial palps and gills,-0.05115226,0.10241488,-0.012448702,0.023190243,-0.04548351,0.14190522,0.4908765,0.0727815,-0.009872015,0.106128745,-0.063191816,0.07229924,-0.03326648,0.056161862,19.60357,0.98929816,0.21027167,6,25,2.4203278E-08,5.5425508E-06
EE677599.p.cg.6,comp144123_c0_seq3,80.19,318,63,0,54,371,144,461,5E-77,289,EE677599.p.cg.6,CGI_10018475,0,EE677599,39639,EE677599,(sp:O43805) Sjoegren syndrome nuclear autoantigen 1 OS=Homo sapiens GN=SSNA1 PE=1 SV=2,5,,#N/A,1.2931662,0.080343194,1.4261934,0.15251449,1.3845302,0.10688784,1.8648918,0.042009223,1.325594,0.08206428,1.2953,0.13130663,1.1956302,0.05217629,21.046896,1.185184,0.23463158,6,25,1.1842253E-08,5.9092845E-06
AJ535669.p.cg.6,comp140491_c1_seq2,71.75,669,159,2,1157,1825,93,731,1E-101,372,AJ535669.p.cg.6,CGI_10003373,0,AJ535669,39766,AJ535669,(sp:Q25410) Putative molluscan insulin-related peptide(s) receptor OS=Lymnaea stagnalis PE=2 SV=1,2,,#N/A,0.6036193,0.095927835,0.4848525,0.10944172,0.44444633,0.07650494,0.26155767,0.037557073,0.47680318,0.04444827,0.7677402,0.10090919,0.84653825,0.049310595,24.51607,0.976177,0.16590768,6,25,2.4680795E-09,2.4582073E-06
CU995701.p.cg.6,comp112669_c1_seq1,75.07,357,89,0,2,358,54,410,7E-63,242,CU995701.p.cg.6,CGI_10011809,0,CU995701,40629,CU995701,(sp:Q8TAM2) Tetratricopeptide repeat protein 8 OS=Homo sapiens GN=TTC8 PE=1 SV=1,7,,#N/A,0.5113538,0.09450646,0.58675987,0.059008118,0.6856745,0.16061366,1.0824468,0.06761357,0.6114999,0.084759474,0.6069883,0.12963147,0.95534354,0.091442004,19.905016,1.2474309,0.26112157,6,25,2.077614E-08,5.9627523E-06
CU987413.p.cg.6,comp111825_c0_seq1,76.35,499,112,2,1,496,1032,537,5E-100,365,CU987413.p.cg.6,CGI_10018065,0,CU987413,40878,CU987413,(sp:Q28FE4) MORN repeat-containing protein 5 OS=Xenopus tropicalis GN=morn5 PE=2 SV=1,5,male gonad,Labial palps and gills,0.94461745,0.15270837,0.9844159,0.061389703,1.3651175,0.1625746,2.1042933,0.099483505,1.0467513,0.085058644,1.1618806,0.03021728,1.320215,0.14340015,47.434063,4.2083015,0.3696624,6,25,1.8295365E-12,4.02681E-09
BQ426947.p.cg.6,comp130760_c0_seq1,80.46,435,85,0,1,435,1195,761,6E-111,401,BQ426947.p.cg.6,CGI_10020782,0,BQ426947,40963,BQ426947,(sp:O42149) Protein mago nashi homolog OS=Xenopus laevis GN=magoh PE=2 SV=1,8,,#N/A,1.720498,0.11366678,1.8531388,0.04123845,2.1020143,0.024915425,2.2142324,0.12541649,1.890652,0.03680677,2.092509,0.115157485,2.198235,0.013684829,25.441078,1.1540244,0.1890028,6,25,1.6759181E-09,1.8217229E-06
AM869337.p.cg.6,comp137927_c0_seq1,72.17,575,148,9,76,644,906,1474,4E-76,286,AM869337.p.cg.6,CGI_10011521,0,AM869337,41023,AM869337,(sp:Q29RZ2) Peptidylprolyl isomerase domain and WD repeat-containing protein 1 OS=Bos taurus GN=PPWD1 PE=2 SV=1,8,male gonad,#N/A,0.672081,0.06520257,0.7545087,0.06679019,1.1354198,0.11840112,1.23669,0.024763599,0.8679863,0.07045862,0.8798279,0.08525067,0.96781135,0.030072019,39.522438,1.1994066,0.12644786,6,25,1.4226176E-11,2.8139375E-08
BQ426475.p.cg.6,comp108941_c0_seq1,75.17,600,140,5,7,601,788,193,5E-109,396,BQ426475.p.cg.6,CGI_10020476,0,BQ426475,41191,BQ426475,(sp:Q9CZ15) DNA replication complex GINS protein PSF1 OS=Mus musculus GN=Gins1 PE=2 SV=1,8,,#N/A,0.8186433,0.08624723,0.99139154,0.17639334,1.6376452,0.13323668,1.8055167,0.055750053,1.1656823,0.059905726,1.3999586,0.1377116,1.6749632,0.108184464,58.772717,4.3834853,0.31076533,6,25,1.5720758E-13,3.691234E-10
AM864669.p.cg.6,comp143022_c0_seq8,74.67,529,133,1,66,594,174,701,1E-94,347,AM864669.p.cg.6,CGI_10017774,6E-176,AM864669,41308,AM864669,(sp:Q6NZQ0) Coiled-coil domain-containing protein C16orf93 homolog OS=Mus musculus GN=Gm166 PE=2 SV=2,5,,Labial palps and gills,-0.18822941,0.12643197,-0.16663855,0.08627852,-0.13301264,0.124279745,0.5967691,0.109548315,-0.21899162,0.12853438,-0.3301006,0.086847484,-0.22994053,0.06811764,32.49618,2.3606021,0.30267686,6,25,1.2264789E-10,2.0494463E-07
AM857430.p.cg.6,comp131335_c0_seq1,74.27,715,184,0,31,745,76,790,1E-128,461,AM857430.p.cg.6,CGI_10012093,0,AM857430,41355,AM857430,(sp:Q0VC09) RIB43A-like with coiled-coils protein 1 OS=Bos taurus GN=RIBC1 PE=2 SV=1,5,,Labial palps and gills,0.33488372,0.1531547,0.28039786,0.115828104,0.2563208,0.14091794,1.0099963,0.0625812,0.40640116,0.21398209,0.13493447,0.1917081,-0.2154201,0.18509796,21.573242,3.2420468,0.6261705,6,25,9.2145385E-09,5.5010796E-06
AM855747.p.cg.6,comp140153_c0_seq2,79.37,349,63,3,97,442,2416,2074,3E-80,300,AM855747.p.cg.6,CGI_10025647,0,AM855747,41624,AM855747,(sp:Q5R4R4) Protein LSM14 homolog A OS=Pongo abelii GN=LSM14A PE=2 SV=1,4,,#N/A,1.3475865,0.06953598,1.2302729,0.077146664,1.3658696,0.033502486,1.4746772,0.07642486,1.3875879,0.05022852,1.9095722,0.10590746,1.7982533,0.04992089,55.6243,1.6191381,0.12128529,6,25,2.9654057E-13,6.8738104E-10
FP000294.p.cg.6,comp140352_c2_seq9,72.68,882,240,1,5,886,1190,310,2E-140,500,FP000294.p.cg.6,CGI_10005385,0,FP000294,42067,FP000294,(sp:Q1JPX3) Phenylalanyl-tRNA synthetase alpha chain OS=Danio rerio GN=farsa PE=2 SV=2,9,,#N/A,0.76165485,0.10721509,0.7504413,0.12854986,0.9417244,0.07042371,1.0074008,0.0602187,0.9159291,0.06443648,1.1690267,0.117007844,1.2576841,0.0350745,20.169647,1.0311568,0.21301745,6,25,1.8197388E-08,6.2053095E-06
CX069186.p.cg.6,comp134387_c0_seq1,74.9,526,132,0,100,625,64,589,1E-96,354,CX069186.p.cg.6,CGI_10026012,0,CX069186,42087,CX069186,(sp:Q08013) Translocon-associated protein subunit gamma OS=Rattus norvegicus GN=Ssr3 PE=1 SV=2,9,,#N/A,1.520658,0.052307397,1.4928062,0.08431933,1.6070843,0.038531374,1.7839371,0.020086085,1.589243,0.0539461,1.9641498,0.09536373,1.8817941,0.09339711,35.516434,0.9233851,0.10832837,6,25,4.6414317E-11,8.424198E-08
AM862948.p.cg.6,comp142337_c2_seq1,72.62,515,141,0,83,597,108,622,3E-78,293,AM862948.p.cg.6,CGI_10020639,0,AM862948,42421,AM862948,(sp:Q6P1R4) tRNA-dihydrouridine synthase 1-like OS=Homo sapiens GN=DUS1L PE=1 SV=1,2,,#N/A,-0.0399239,0.09186789,-0.14282596,0.062276848,-0.19768375,0.14088908,-0.15416735,0.05394884,-0.038818832,0.09122504,0.17251335,0.15921333,0.6040765,0.041326333,32.58668,1.917114,0.24513008,6,25,1.1899459E-10,1.9991091E-07
AM856889.p.cg.6,comp132248_c0_seq1,79.16,734,145,4,106,837,1067,340,2E-177,623,AM856889.p.cg.6,CGI_10023389,0,AM856889,42573,AM856889,(sp:Q9Z2U1) Proteasome subunit alpha type-5 OS=Mus musculus GN=Psma5 PE=1 SV=1,9,,#N/A,1.4562185,0.089683205,1.5192863,0.098680496,1.7363043,0.0847578,1.9828389,0.10984368,1.6018828,0.10133144,1.9266341,0.13239591,2.0060554,0.057239216,27.245077,1.5463182,0.23648281,6,25,8.139618E-10,1.0467548E-06
CU990254.p.cg.6,comp142462_c0_seq1,82.34,487,86,0,2,488,1612,1126,9E-138,491,CU990254.p.cg.6,CGI_10011025,0,CU990254,42635,CU990254,(sp:Q9JLI7) Sperm-associated antigen 6 OS=Mus musculus GN=Spag6 PE=1 SV=1,5,,Labial palps and gills,0.78031504,0.16909288,0.7940036,0.096235044,0.8074535,0.21134833,1.6843045,0.05109431,0.84912205,0.13158615,0.5476761,0.1945423,0.6101162,0.06289592,26.176844,3.4372447,0.5471192,6,25,1.2420628E-09,1.464392E-06
AM859534.p.cg.6,comp136624_c0_seq1,78.9,1213,254,2,4,1215,2111,900,0,1027,AM859534.p.cg.6,CGI_10015222,0,AM859534,43484,AM859534,(sp:P46470) 26S protease regulatory subunit 8 OS=Xenopus laevis GN=psmc5 PE=2 SV=2,8,,#N/A,1.5925016,0.098462716,1.5975807,0.04260045,1.827373,0.09754717,2.0653162,0.028297037,1.7077212,0.07188997,1.8641105,0.08761315,1.9006914,0.05708067,23.273232,0.85216093,0.15256457,6,25,4.233561E-09,3.5604248E-06
AM858229.p.cg.6,comp140104_c0_seq1,74.67,604,151,2,40,642,1598,996,4E-108,392,AM858229.p.cg.6,CGI_10025394,0,AM858229,43784,AM858229,(sp:Q4R642) T-complex-associated testis-expressed protein 1 OS=Macaca fascicularis GN=TCTE1 PE=2 SV=1,5,,Labial palps and gills,0.32393116,0.1654858,0.3695532,0.07513658,0.30894423,0.16808748,1.1146694,0.09718935,0.38736886,0.09725862,0.13255504,0.010804503,0.2171328,0.14315297,25.75665,2.546441,0.41193908,6,25,1.4725421E-09,1.6639725E-06
AM866236.p.cg.6,comp110084_c0_seq1,74.7,506,128,0,3,508,603,98,2E-91,336,AM866236.p.cg.6,CGI_10010421,0,AM866236,43904,AM866236,(sp:Q9Y248) DNA replication complex GINS protein PSF2 OS=Homo sapiens GN=GINS2 PE=1 SV=1,8,,#N/A,0.4799677,0.08204225,0.61645913,0.17087962,1.3937685,0.1633985,1.5790243,0.106845155,0.6953877,0.07073345,1.0624415,0.09663201,1.3341882,0.04907345,76.31877,5.4822845,0.29930842,6,25,7.438494E-15,1.8201995E-11
CU999937.p.cg.6,comp144461_c0_seq7,69.14,794,229,4,143,922,2973,2182,3E-87,324,CU999937.p.cg.6,CGI_10011964,0,CU999937,44332,CU999937,(sp:Q9Y490) Talin-1 OS=Homo sapiens GN=TLN1 PE=1 SV=3,10,,Adductor muscle,2.2667515,0.072789066,2.3722303,0.12606385,2.38519,0.067900345,1.9874954,0.069813855,2.3453186,0.09452032,2.274288,0.10170541,1.8431346,0.038520813,25.595612,1.0781063,0.17550312,6,25,1.5727767E-09,1.7363454E-06
BQ426799.p.cg.6,comp143167_c1_seq1,78.17,591,123,2,141,728,236,823,1E-134,480,BQ426799.p.cg.6,CGI_10020792,2E-165,BQ426799,44390,BQ426799,(sp:P28075) Proteasome subunit beta type-5 OS=Rattus norvegicus GN=Psmb5 PE=1 SV=3,8,,#N/A,1.8674614,0.04076717,1.9453182,0.073393084,2.201878,0.06637531,2.3534966,0.08580241,2.0735354,0.08175295,2.2330952,0.07876479,2.2477393,0.03230716,39.238438,0.98777413,0.104890145,6,25,1.5414892E-11,3.0305678E-08
AM857837.p.cg.6,comp141939_c0_seq2,75.21,1206,295,4,75,1278,1963,760,0,814,AM857837.p.cg.6,CGI_10024585,0,AM857837,44637,AM857837,(sp:A7MBF6) Uncharacterized protein C1orf228 homolog OS=Bos taurus PE=2 SV=1,5,,Labial palps and gills,0.64234644,0.1761789,0.60727215,0.1321466,0.65233016,0.10727221,1.6395433,0.1941381,0.70809925,0.10462767,0.66334546,0.13207088,1.1077876,0.07230662,29.810362,3.7067807,0.51810575,6,25,3.1157565E-10,4.645593E-07
